  SceneManager.cpp
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(239,16): warning C4018: '<': signed/unsigned mismatch
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(944,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(971,32): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(971,27): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(971,22): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(971,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(998,29): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(998,25): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(998,21): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(998,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1041,28): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1041,22): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1041,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1068,28): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1068,22): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1068,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1095,28): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1095,22): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1095,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1122,28): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1122,22): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1122,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1149,28): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1149,22): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1149,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1176,28): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1176,22): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1176,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1219,26): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1219,21): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1219,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1246,26): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1246,21): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1246,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1273,26): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1273,21): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1273,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1300,26): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1300,21): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1300,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1327,26): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1327,21): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1327,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1354,26): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1354,21): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1354,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1381,26): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1381,21): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1381,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1408,26): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1408,21): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1408,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1435,26): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1435,21): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1435,17): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1462,26): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1462,21): warning C4305: 'argument': truncation from 'double' to 'float'
C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Source\SceneManager.cpp(1462,17): warning C4305: 'argument': truncation from 'double' to 'float'
  OpenGLSample.vcxproj -> C:\Users\Thomf\OneDrive\Desktop\CS330Content (1)\CS330Content\Projects\1-2_OpenGLSample\Debug\OpenGLSample.exe
